https://storage.googleapis.com/star_cfq_dataset/datasets/b-cfq-1.0-compact.tar.gz	392288830	b61bef302572104fd9fe1c4e6b49003d0e71634dfdc645dd791c293d79fa2371	b-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/half-l-cfq-1.0-compact.tar.gz	474985597	8597328294f845c8b279ccf08180000f0c7708174b2fe653b1f230f3cd2ef21b	half-l-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/half-n-cfq-1.0-compact.tar.gz	412041529	06cda258aa75bd23e247a7c8e400c63901c8ae6e87c4264c7fbeef144d54d18e	half-n-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/half-x-cfq-1.0-compact.tar.gz	488058284	388b716060819e46b65c7c6928186c35d2233155b199570ba7476d1411695998	half-x-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/l-cfq-1.0-compact.tar.gz	526466723	67dbba6ca911e9c25bf65652d938d7a6f90c5f744c6b661221d03118a58fb168	l-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/l-cfq-minus-b-cfq-1.0-compact.tar.gz	506718777	776bd7d188e089508e2bd344d25f8313148305d9026364af927023d2b28a125b	l-cfq-minus-b-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/n-cfq-1.0-compact.tar.gz	420003624	4ec956399610d62ad606f08f8b950d41565361153a4d74a307b79497b6e3be87	n-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/o-cfq-1.0-compact.tar.gz	8868366	df678bfeb74c25aee5f1c2b224afc5f9174680846a40d8a7906e99139b9ffcc4	o-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/u-cfq-1.0-compact.tar.gz	462796539	c681c1eef65d0b908e81f05c0e45674ccc3173cd440ce04e07bae0bbaa024b12	u-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/u-cfq-for-divergence-splits-1.0-compact-combined.tar.gz	141739478	71b329f22b6d42ea4f836e6db854aa86fd679d0f692475b8640011a509cfe140	u-cfq-for-divergence-splits-1.0-compact-combined.tar.gz
https://storage.googleapis.com/star_cfq_dataset/datasets/x-cfq-1.0-compact.tar.gz	558468523	5c2627c95d3dafb1b1ed80b1bb00e687b9dc52c20ea19ebac903136ca096e169	x-cfq-1.0-compact.tar.gz
https://storage.googleapis.com/star_cfq_dataset/splits/star-cfq-random-splits-1.0.tar.gz	2287918	8ed3c4347115c89d469e59b8591972e977ec56ec2aae632b4ee8aa061ae1b476	star-cfq-random-splits-1.0.tar.gz
https://storage.googleapis.com/star_cfq_dataset/splits/u-cfq-divergence-splits-1.0.tar.gz	1433861640	5e796b0b84040d41d8bca1d5c68ccc2a538f1a9896db813a785efc8a89d8df60	u-cfq-divergence-splits-1.0.tar.gz
